('00001', '001', 'VN', 'P', N'Phúc Xá'),
('09312', '595', 'VN', N'Xã', N'Bình Phú'),
('09313', '595', 'VN', N'Xã', N'Đồng Thạnh'),
('09314', '595', 'VN', N'Xã', N'Thành Công'),
('09315', '595', 'VN', N'Xã', N'Bình Nhì'),
('09316', '595', 'VN', N'Xã', N'Yên Luông'),
('09317', '595', 'VN', N'Xã', N'Thạnh Trị'),
('09318', '595', 'VN', N'Xã', N'Thạnh Nhựt'),
('09319', '595', 'VN', N'Xã', N'Long Vĩnh'),
('09320', '595', 'VN', N'Xã', N'Bình Tân'),
('09321', '595', 'VN', N'Xã', N'Vĩnh Hựu'),
('09322', '595', 'VN', N'Xã', N'Long Bình'),
('09323', '596', 'VN', N'Thị trấn', N'Tân Hòa'),
('09324', '596', 'VN', N'Xã', N'Tăng Hoà'),
('09325', '596', 'VN', N'Xã', N'Tân Phước'),
('09326', '596', 'VN', N'Xã', N'Gia Thuận'),
('09327', '596', 'VN', N'Thị trấn', N'Vàm Láng'),
('09328', '596', 'VN', N'Xã', N'Tân Tây'),
('09329', '596', 'VN', N'Xã', N'Kiểng Phước'),
('09330', '596', 'VN', N'Xã', N'Tân Đông'),
('09331', '596', 'VN', N'Xã', N'Bình Ân'),
('09332', '596', 'VN', N'Xã', N'Tân Điền'),
('09333', '596', 'VN', N'Xã', N'Bình Nghị'),
('09334', '596', 'VN', N'Xã', N'Phước Trung'),
('09335', '596', 'VN', N'Xã', N'Tân Thành'),
('09336', '597', 'VN', N'Xã', N'Tân Thới'),
('09337', '597', 'VN', N'Xã', N'Tân Phú'),
('09338', '597', 'VN', N'Xã', N'Phú Thạnh'),
('09339', '597', 'VN', N'Xã', N'Tân Thạnh'),
('09340', '597', 'VN', N'Xã', N'Phú Đông'),
('09341', '597', 'VN', N'Xã', N'Phú Tân'),
('09342', '598', 'VN', 'P', N'Phú Khương'),
('09343', '598', 'VN', 'P', N'Phú Tân'),
('09344', '598', 'VN', 'P', N'8'),
('09345', '598', 'VN', 'P', N'6'),
('09346', '598', 'VN', 'P', N'4'),
('09347', '598', 'VN', 'P', N'5'),
('09348', '598', 'VN', 'P', N'An Hội'),
('09349', '598', 'VN', 'P', N'7'),
('09350', '598', 'VN', N'Xã', N'Sơn Đông'),
('09351', '598', 'VN', N'Xã', N'Phú Hưng'),
('09352', '598', 'VN', N'Xã', N'Bình Phú'),
('09353', '598', 'VN', N'Xã', N'Mỹ Thạnh An'),
('09354', '598', 'VN', N'Xã', N'Nhơn Thạnh'),
('09355', '598', 'VN', N'Xã', N'Phú Nhuận'),
('09356', '599', 'VN', N'Thị trấn', N'Châu Thành'),
('09357', '599', 'VN', N'Xã', N'Tân Thạch'),
('09358', '599', 'VN', N'Xã', N'Qưới Sơn'),
('09359', '599', 'VN', N'Xã', N'An Khánh'),
('09360', '599', 'VN', N'Xã', N'Giao Long'),
('09361', '599', 'VN', N'Xã', N'Phú Túc'),
('09362', '599', 'VN', N'Xã', N'Phú Đức'),
('09363', '599', 'VN', N'Xã', N'Phú An Hòa'),
('09364', '599', 'VN', N'Xã', N'An Phước'),
('09365', '599', 'VN', N'Xã', N'Tam Phước'),
('09366', '599', 'VN', N'Xã', N'Thành Triệu'),
('09367', '599', 'VN', N'Xã', N'Tường Đa'),
('09368', '599', 'VN', N'Xã', N'Tân Phú'),
('09369', '599', 'VN', N'Xã', N'Quới Thành'),
('09370', '599', 'VN', N'Xã', N'Phước Thạnh'),
('09371', '599', 'VN', N'Xã', N'An Hóa'),
('09372', '599', 'VN', N'Xã', N'Tiên Long'),
('09373', '599', 'VN', N'Xã', N'An Hiệp'),
('09374', '599', 'VN', N'Xã', N'Hữu Định'),
('09375', '599', 'VN', N'Xã', N'Tiên Thủy'),
('09376', '599', 'VN', N'Xã', N'Sơn Hòa'),
('09377', '600', 'VN', N'Thị trấn', N'Chợ Lách'),
('09378', '600', 'VN', N'Xã', N'Phú Phụng'),
('09379', '600', 'VN', N'Xã', N'Sơn Định'),
('09380', '600', 'VN', N'Xã', N'Vĩnh Bình'),
('09381', '600', 'VN', N'Xã', N'Hòa Nghĩa'),
('09382', '600', 'VN', N'Xã', N'Long Thới'),
('09383', '600', 'VN', N'Xã', N'Phú Sơn'),
('09384', '600', 'VN', N'Xã', N'Tân Thiềng'),
('09385', '600', 'VN', N'Xã', N'Vĩnh Thành'),
('09386', '600', 'VN', N'Xã', N'Vĩnh Hòa'),
('09387', '600', 'VN', N'Xã', N'Hưng Khánh Trung B'),
('09388', '601', 'VN', N'Thị trấn', N'Mỏ Cày'),
('09389', '601', 'VN', N'Xã', N'Định Thủy'),
('09390', '601', 'VN', N'Xã', N'Đa Phước Hội'),
('09391', '601', 'VN', N'Xã', N'Tân Hội'),
('09392', '601', 'VN', N'Xã', N'Phước Hiệp'),
('09393', '601', 'VN', N'Xã', N'Bình Khánh'),
('09394', '601', 'VN', N'Xã', N'An Thạnh'),
('09395', '601', 'VN', N'Xã', N'An Định'),
('09396', '601', 'VN', N'Xã', N'Thành Thới B'),
('09397', '601', 'VN', N'Xã', N'Tân Trung'),
('09398', '601', 'VN', N'Xã', N'An Thới'),
('09399', '601', 'VN', N'Xã', N'Thành Thới A'),
('09400', '601', 'VN', N'Xã', N'Minh Đức'),
('09401', '601', 'VN', N'Xã', N'Ngãi Đăng'),
('09402', '601', 'VN', N'Xã', N'Cẩm Sơn'),
('09403', '601', 'VN', N'Xã', N'Hương Mỹ'),
('09404', '602', 'VN', N'Thị trấn', N'Giồng Trôm'),
('09405', '602', 'VN', N'Xã', N'Phong Nẫm'),
('09406', '602', 'VN', N'Xã', N'Mỹ Thạnh'),
('09407', '602', 'VN', N'Xã', N'Châu Hòa'),
('09408', '602', 'VN', N'Xã', N'Lương Hòa'),
('09409', '602', 'VN', N'Xã', N'Lương Quới'),
('09410', '602', 'VN', N'Xã', N'Lương Phú'),
('09411', '602', 'VN', N'Xã', N'Châu Bình'),
('09412', '602', 'VN', N'Xã', N'Thuận Điền'),
('09413', '602', 'VN', N'Xã', N'Sơn Phú'),
('09414', '602', 'VN', N'Xã', N'Bình Hoà'),
('09415', '602', 'VN', N'Xã', N'Phước Long'),
('09416', '602', 'VN', N'Xã', N'Hưng Phong'),
('09417', '602', 'VN', N'Xã', N'Long Mỹ'),
('09418', '602', 'VN', N'Xã', N'Tân Hào'),
('09419', '602', 'VN', N'Xã', N'Bình Thành'),
('09420', '602', 'VN', N'Xã', N'Tân Thanh'),
('09421', '602', 'VN', N'Xã', N'Tân Lợi Thạnh'),
('09422', '602', 'VN', N'Xã', N'Thạnh Phú Đông'),
('09423', '602', 'VN', N'Xã', N'Hưng Nhượng'),
('09424', '602', 'VN', N'Xã', N'Hưng Lễ'),
('09425', '603', 'VN', N'Thị trấn', N'Bình Đại'),
('09426', '603', 'VN', N'Xã', N'Tam Hiệp'),
('09427', '603', 'VN', N'Xã', N'Long Định'),
('09428', '603', 'VN', N'Xã', N'Long Hòa'),
('09429', '603', 'VN', N'Xã', N'Phú Thuận'),
('09430', '603', 'VN', N'Xã', N'Vang Quới Tây'),
('09431', '603', 'VN', N'Xã', N'Vang Quới Đông'),
('09432', '603', 'VN', N'Xã', N'Châu Hưng'),
('09433', '603', 'VN', N'Xã', N'Phú Vang'),
('09434', '603', 'VN', N'Xã', N'Lộc Thuận'),
('09435', '603', 'VN', N'Xã', N'Định Trung'),
('09436', '603', 'VN', N'Xã', N'Thới Lai'),
('09437', '603', 'VN', N'Xã', N'Bình Thới'),
('09438', '603', 'VN', N'Xã', N'Phú Long'),
('09439', '603', 'VN', N'Xã', N'Bình Thắng'),
('09440', '603', 'VN', N'Xã', N'Thạnh Trị'),
('09441', '603', 'VN', N'Xã', N'Đại Hòa Lộc'),
('09442', '603', 'VN', N'Xã', N'Thừa Đức'),
('09443', '603', 'VN', N'Xã', N'Thạnh Phước'),
('09444', '603', 'VN', N'Xã', N'Thới Thuận'),
('09445', '604', 'VN', N'Thị trấn', N'Ba Tri'),
('09446', '604', 'VN', N'Xã', N'Tân Mỹ'),
('09447', '604', 'VN', N'Xã', N'Mỹ Hòa'),
('09448', '604', 'VN', N'Xã', N'Tân Xuân'),
('09449', '604', 'VN', N'Xã', N'Mỹ Chánh'),
('09450', '604', 'VN', N'Xã', N'Bảo Thạnh'),
('09451', '604', 'VN', N'Xã', N'An Phú Trung'),
('09452', '604', 'VN', N'Xã', N'Mỹ Thạnh'),
('09453', '604', 'VN', N'Xã', N'Mỹ Nhơn'),
('09454', '604', 'VN', N'Xã', N'Phước Ngãi'),
('09455', '604', 'VN', N'Xã', N'An Ngãi Trung'),
('09456', '604', 'VN', N'Xã', N'Phú Lễ'),
('09457', '604', 'VN', N'Xã', N'An Bình Tây'),
('09458', '604', 'VN', N'Xã', N'Bảo Thuận'),
('09459', '604', 'VN', N'Xã', N'Tân Hưng'),
('09460', '604', 'VN', N'Xã', N'An Ngãi Tây'),
('09461', '604', 'VN', N'Xã', N'An Hiệp'),
('09462', '604', 'VN', N'Xã', N'Vĩnh Hòa'),
('09463', '604', 'VN', N'Xã', N'Tân Thủy'),
('09464', '604', 'VN', N'Xã', N'Vĩnh An'),
('09465', '604', 'VN', N'Xã', N'An Đức'),
('09466', '604', 'VN', N'Xã', N'An Hòa Tây'),
('09467', '604', 'VN', N'Xã', N'An Thủy'),
('09468', '605', 'VN', N'Thị trấn', N'Thạnh Phú'),
('09469', '605', 'VN', N'Xã', N'Phú Khánh'),
('09470', '605', 'VN', N'Xã', N'Đại Điền'),
('09471', '605', 'VN', N'Xã', N'Quới Điền'),
('09472', '605', 'VN', N'Xã', N'Tân Phong'),
('09473', '605', 'VN', N'Xã', N'Mỹ Hưng'),
('09474', '605', 'VN', N'Xã', N'An Thạnh'),
('09475', '605', 'VN', N'Xã', N'Thới Thạnh'),
('09476', '605', 'VN', N'Xã', N'Hòa Lợi'),
('09477', '605', 'VN', N'Xã', N'An Điền'),
('09478', '605', 'VN', N'Xã', N'Bình Thạnh'),
('09479', '605', 'VN', N'Xã', N'An Thuận'),
('09480', '605', 'VN', N'Xã', N'An Quy'),
('09481', '605', 'VN', N'Xã', N'Thạnh Hải'),
('09482', '605', 'VN', N'Xã', N'An Nhơn'),
('09483', '605', 'VN', N'Xã', N'Giao Thạnh'),
('09484', '605', 'VN', N'Xã', N'Thạnh Phong'),
('09485', '605', 'VN', N'Xã', N'Mỹ An'),
('09486', '606', 'VN', N'Xã', N'Phú Mỹ'),
('09487', '606', 'VN', N'Xã', N'Hưng Khánh Trung A'),
('09488', '606', 'VN', N'Xã', N'Thanh Tân'),
('09489', '606', 'VN', N'Xã', N'Thạnh Ngãi'),
('09490', '606', 'VN', N'Xã', N'Tân Phú Tây'),
('09491', '606', 'VN', N'Xã', N'Phước Mỹ Trung'),
('09492', '606', 'VN', N'Xã', N'Tân Thành Bình'),
('09493', '606', 'VN', N'Xã', N'Thành An'),
('09494', '606', 'VN', N'Xã', N'Hòa Lộc'),
('09495', '606', 'VN', N'Xã', N'Tân Thanh Tây'),
('09496', '606', 'VN', N'Xã', N'Tân Bình'),
('09497', '606', 'VN', N'Xã', N'Nhuận Phú Tân'),
('09498', '606', 'VN', N'Xã', N'Khánh Thạnh Tân'),
('09499', '607', 'VN', 'P', N'4'),
('09500', '607', 'VN', 'P', N'1'),
('09501', '607', 'VN', 'P', N'3'),
('09502', '607', 'VN', 'P', N'2'),
('09503', '607', 'VN', 'P', N'5'),
('09504', '607', 'VN', 'P', N'6'),
('09505', '607', 'VN', 'P', N'7'),
('09506', '607', 'VN', 'P', N'8'),
('09507', '607', 'VN', 'P', N'9'),
('09508', '607', 'VN', N'Xã', N'Long Đức'),
('09509', '608', 'VN', N'Thị trấn', N'Càng Long'),
('09510', '608', 'VN', N'Xã', N'Mỹ Cẩm'),
('09511', '608', 'VN', N'Xã', N'An Trường A'),
('09512', '608', 'VN', N'Xã', N'An Trường'),
('09513', '608', 'VN', N'Xã', N'Huyền Hội'),
('09514', '608', 'VN', N'Xã', N'Tân An'),
('09515', '608', 'VN', N'Xã', N'Tân Bình'),
('09516', '608', 'VN', N'Xã', N'Bình Phú'),
('09517', '608', 'VN', N'Xã', N'Phương Thạnh'),
('09518', '608', 'VN', N'Xã', N'Đại Phúc'),
('09519', '608', 'VN', N'Xã', N'Đại Phước'),
('09520', '608', 'VN', N'Xã', N'Nhị Long Phú'),
('09521', '608', 'VN', N'Xã', N'Nhị Long'),
('09522', '608', 'VN', N'Xã', N'Đức Mỹ'),
('09523', '609', 'VN', N'Thị trấn', N'Cầu Kè'),
('09524', '609', 'VN', N'Xã', N'Hòa Ân'),
('09525', '609', 'VN', N'Xã', N'Châu Điền'),
('09526', '609', 'VN', N'Xã', N'An Phú Tân'),
('09527', '609', 'VN', N'Xã', N'Hoà Tân'),
('09528', '609', 'VN', N'Xã', N'Ninh Thới'),
('09529', '609', 'VN', N'Xã', N'Phong Phú'),
('09530', '609', 'VN', N'Xã', N'Phong Thạnh'),
('09531', '609', 'VN', N'Xã', N'Tam Ngãi'),
('09532', '609', 'VN', N'Xã', N'Thông Hòa'),
('09533', '609', 'VN', N'Xã', N'Thạnh Phú'),
('09534', '610', 'VN', N'Thị trấn', N'Tiểu Cần'),
('09535', '610', 'VN', N'Thị trấn', N'Cầu Quan'),
('09536', '610', 'VN', N'Xã', N'Phú Cần'),
('09537', '610', 'VN', N'Xã', N'Hiếu Tử'),
('09538', '610', 'VN', N'Xã', N'Hiếu Trung'),
('09539', '610', 'VN', N'Xã', N'Long Thới'),
('09540', '610', 'VN', N'Xã', N'Hùng Hòa'),
('09541', '610', 'VN', N'Xã', N'Tân Hùng'),
('09542', '610', 'VN', N'Xã', N'Tập Ngãi'),
('09543', '610', 'VN', N'Xã', N'Ngãi Hùng'),
('09544', '610', 'VN', N'Xã', N'Tân Hòa'),
('09545', '611', 'VN', N'Thị trấn', N'Châu Thành'),
('09546', '611', 'VN', N'Xã', N'Đa Lộc'),
('09547', '611', 'VN', N'Xã', N'Mỹ Chánh'),
('09548', '611', 'VN', N'Xã', N'Thanh Mỹ'),
('09549', '611', 'VN', N'Xã', N'Lương Hoà A'),
('09550', '611', 'VN', N'Xã', N'Lương Hòa'),
('09551', '611', 'VN', N'Xã', N'Song Lộc'),
('09552', '611', 'VN', N'Xã', N'Nguyệt Hóa'),
('09553', '611', 'VN', N'Xã', N'Hòa Thuận'),
('09554', '611', 'VN', N'Xã', N'Hòa Lợi'),
('09555', '611', 'VN', N'Xã', N'Phước Hảo'),
('09556', '611', 'VN', N'Xã', N'Hưng Mỹ'),
('09557', '611', 'VN', N'Xã', N'Hòa Minh'),
('09558', '611', 'VN', N'Xã', N'Long Hòa'),
('09559', '612', 'VN', N'Thị trấn', N'Cầu Ngang'),
('09560', '612', 'VN', N'Thị trấn', N'Mỹ Long'),
('09561', '612', 'VN', N'Xã', N'Mỹ Long Bắc'),
('09562', '612', 'VN', N'Xã', N'Mỹ Long Nam'),
('09563', '612', 'VN', N'Xã', N'Mỹ Hòa'),
('09564', '612', 'VN', N'Xã', N'Vĩnh Kim'),
('09565', '612', 'VN', N'Xã', N'Kim Hòa'),
('09566', '612', 'VN', N'Xã', N'Hiệp Hòa'),
('09567', '612', 'VN', N'Xã', N'Thuận Hòa'),
('09568', '612', 'VN', N'Xã', N'Long Sơn'),
('09569', '612', 'VN', N'Xã', N'Nhị Trường'),
('09570', '612', 'VN', N'Xã', N'Trường Thọ'),
('09571', '612', 'VN', N'Xã', N'Hiệp Mỹ Đông'),
('09572', '612', 'VN', N'Xã', N'Hiệp Mỹ Tây'),
('09573', '612', 'VN', N'Xã', N'Thạnh Hòa Sơn'),
('09574', '613', 'VN', N'Thị trấn', N'Trà Cú'),
('09575', '613', 'VN', N'Thị trấn', N'Định An'),
('09576', '613', 'VN', N'Xã', N'Phước Hưng'),
('09577', '613', 'VN', N'Xã', N'Tập Sơn'),
('09578', '613', 'VN', N'Xã', N'Tân Sơn'),
('09579', '613', 'VN', N'Xã', N'An Quảng Hữu'),
('09580', '613', 'VN', N'Xã', N'Lưu Nghiệp Anh'),
('09581', '613', 'VN', N'Xã', N'Ngãi Xuyên'),
('09582', '613', 'VN', N'Xã', N'Kim Sơn'),
('09583', '613', 'VN', N'Xã', N'Thanh Sơn'),
('09584', '613', 'VN', N'Xã', N'Hàm Giang'),
('09585', '613', 'VN', N'Xã', N'Hàm Tân'),
('09586', '613', 'VN', N'Xã', N'Đại An'),
('09587', '613', 'VN', N'Xã', N'Định An'),
('09588', '613', 'VN', N'Xã', N'Ngọc Biên'),
('09589', '613', 'VN', N'Xã', N'Long Hiệp'),
('09590', '613', 'VN', N'Xã', N'Tân Hiệp'),
('09591', '614', 'VN', N'Xã', N'Đôn Xuân'),
('09592', '614', 'VN', N'Xã', N'Đôn Châu'),
('09593', '614', 'VN', N'Thị trấn', N'Long Thành'),
('09594', '614', 'VN', N'Xã', N'Long Khánh'),
('09595', '614', 'VN', N'Xã', N'Ngũ Lạc'),
('09596', '614', 'VN', N'Xã', N'Long Vĩnh'),
('09597', '614', 'VN', N'Xã', N'Đông Hải'),
('09598', '615', 'VN', 'P', N'1'),
('09599', '615', 'VN', N'Xã', N'Long Toàn'),
('09600', '615', 'VN', 'P', N'2'),
('09601', '615', 'VN', N'Xã', N'Long Hữu'),
('09602', '615', 'VN', N'Xã', N'Dân Thành'),
('09603', '615', 'VN', N'Xã', N'Trường Long Hòa'),
('09604', '615', 'VN', N'Xã', N'Hiệp Thạnh'),
('09605', '616', 'VN', 'P', N'9'),
('09606', '616', 'VN', 'P', N'5'),
('09607', '616', 'VN', 'P', N'1'),
('09608', '616', 'VN', 'P', N'2'),
('09609', '616', 'VN', 'P', N'4'),
('09610', '616', 'VN', 'P', N'3'),
('09611', '616', 'VN', 'P', N'8'),
('09612', '616', 'VN', 'P', N'Tân Ngãi'),
('09613', '616', 'VN', 'P', N'Tân Hòa'),
('09614', '616', 'VN', 'P', N'Tân Hội'),
('09615', '616', 'VN', 'P', N'Trường An'),
('09616', '617', 'VN', N'Thị trấn', N'Long Hồ'),
('09617', '617', 'VN', N'Xã', N'Đồng Phú'),
('09618', '617', 'VN', N'Xã', N'Bình Hòa Phước'),
('09619', '617', 'VN', N'Xã', N'Hòa Ninh'),
('09620', '617', 'VN', N'Xã', N'An Bình'),
('09621', '617', 'VN', N'Xã', N'Thanh Đức'),
('09622', '617', 'VN', N'Xã', N'Tân Hạnh'),
('09623', '617', 'VN', N'Xã', N'Phước Hậu'),
('09624', '617', 'VN', N'Xã', N'Long Phước'),
('09625', '617', 'VN', N'Xã', N'Phú Đức'),
('09626', '617', 'VN', N'Xã', N'Lộc Hòa'),
('09627', '617', 'VN', N'Xã', N'Long An'),
('09628', '617', 'VN', N'Xã', N'Phú Quới'),
('09629', '617', 'VN', N'Xã', N'Thạnh Quới'),
('09630', '617', 'VN', N'Xã', N'Hòa Phú'),
('09631', '618', 'VN', N'Xã', N'Mỹ An'),
('09632', '618', 'VN', N'Xã', N'Mỹ Phước'),
('09633', '618', 'VN', N'Xã', N'An Phước'),
('09634', '618', 'VN', N'Xã', N'Nhơn Phú'),
('09635', '618', 'VN', N'Xã', N'Long Mỹ'),
('09636', '618', 'VN', N'Xã', N'Hòa Tịnh'),
('09637', '618', 'VN', N'Thị trấn', N'Cái Nhum'),
('09638', '618', 'VN', N'Xã', N'Bình Phước'),
('09639', '618', 'VN', N'Xã', N'Chánh An'),
('09640', '618', 'VN', N'Xã', N'Tân An Hội'),
('09641', '618', 'VN', N'Xã', N'Tân Long'),
('09642', '618', 'VN', N'Xã', N'Tân Long Hội'),
('09643', '619', 'VN', N'Thị trấn', N'Vũng Liêm'),
('09644', '619', 'VN', N'Xã', N'Tân Quới Trung'),
('09645', '619', 'VN', N'Xã', N'Quới Thiện'),
('09646', '619', 'VN', N'Xã', N'Quới An'),
('09647', '619', 'VN', N'Xã', N'Trung Chánh'),
('09648', '619', 'VN', N'Xã', N'Tân An Luông'),
('09649', '619', 'VN', N'Xã', N'Thanh Bình'),
('09650', '619', 'VN', N'Xã', N'Trung Thành Tây'),
('09651', '619', 'VN', N'Xã', N'Trung Hiệp'),
('09652', '619', 'VN', N'Xã', N'Hiếu Phụng'),
('09653', '619', 'VN', N'Xã', N'Trung Thành Đông'),
('09654', '619', 'VN', N'Xã', N'Trung Thành'),
('09655', '619', 'VN', N'Xã', N'Trung Hiếu'),
('09656', '619', 'VN', N'Xã', N'Trung Ngãi'),
('09657', '619', 'VN', N'Xã', N'Hiếu Thuận'),
('09658', '619', 'VN', N'Xã', N'Trung Nghĩa'),
('09659', '619', 'VN', N'Xã', N'Trung An'),
('09660', '619', 'VN', N'Xã', N'Hiếu Nhơn'),
('09661', '619', 'VN', N'Xã', N'Hiếu Thành'),
('09662', '619', 'VN', N'Xã', N'Hiếu Nghĩa'),
('09663', '620', 'VN', N'Thị trấn', N'Tam Bình'),
('09664', '620', 'VN', N'Xã', N'Tân Lộc'),
('09665', '620', 'VN', N'Xã', N'Phú Thịnh'),
('09666', '620', 'VN', N'Xã', N'Hậu Lộc'),
('09667', '620', 'VN', N'Xã', N'Hòa Thạnh'),
('09668', '620', 'VN', N'Xã', N'Hoà Lộc'),
('09669', '620', 'VN', N'Xã', N'Phú Lộc'),
('09670', '620', 'VN', N'Xã', N'Song Phú'),
('09671', '620', 'VN', N'Xã', N'Hòa Hiệp'),
('09672', '620', 'VN', N'Xã', N'Mỹ Lộc'),
('09673', '620', 'VN', N'Xã', N'Tân Phú'),
('09674', '620', 'VN', N'Xã', N'Long Phú'),
('09675', '620', 'VN', N'Xã', N'Mỹ Thạnh Trung'),
('09676', '620', 'VN', N'Xã', N'Tường Lộc'),
('09677', '620', 'VN', N'Xã', N'Loan Mỹ'),
('09678', '620', 'VN', N'Xã', N'Ngãi Tứ'),
('09679', '620', 'VN', N'Xã', N'Bình Ninh'),
('09680', '621', 'VN', 'P', N'Cái Vồn'),
('09681', '621', 'VN', 'P', N'Thành Phước'),
('09682', '621', 'VN', N'Xã', N'Thuận An'),
('09683', '621', 'VN', N'Xã', N'Đông Thạnh'),
('09684', '621', 'VN', N'Xã', N'Đông Bình'),
('09685', '621', 'VN', 'P', N'Đông Thuận'),
('09686', '621', 'VN', N'Xã', N'Mỹ Hòa'),
('09687', '622', 'VN', N'Thị trấn', N'Trà Ôn'),
('09688', '622', 'VN', N'Xã', N'Xuân Hiệp'),
('09689', '622', 'VN', N'Xã', N'Nhơn Bình'),
('09690', '622', 'VN', N'Xã', N'Hòa Bình'),
('09691', '622', 'VN', N'Xã', N'Thới Hòa'),
('09692', '622', 'VN', N'Xã', N'Trà Côn'),
('09693', '622', 'VN', N'Xã', N'Tân Mỹ'),
('09694', '622', 'VN', N'Xã', N'Hựu Thành'),
('09695', '622', 'VN', N'Xã', N'Vĩnh Xuân'),
('09696', '622', 'VN', N'Xã', N'Thuận Thới'),
('09697', '622', 'VN', N'Xã', N'Phú Thành'),
('09698', '622', 'VN', N'Xã', N'Thiện Mỹ'),
('09699', '622', 'VN', N'Xã', N'Lục Sỹ Thành'),
('09700', '622', 'VN', N'Xã', N'Tích Thiện'),
('09701', '623', 'VN', N'Xã', N'Tân Hưng'),
('09702', '623', 'VN', N'Xã', N'Tân Thành'),
('09703', '623', 'VN', N'Xã', N'Thành Trung'),
('09704', '623', 'VN', N'Xã', N'Tân An Thạnh'),
('09705', '623', 'VN', N'Xã', N'Tân Lược'),
('09706', '623', 'VN', N'Xã', N'Nguyễn Văn Thảnh'),
('09707', '623', 'VN', N'Xã', N'Thành Lợi'),
('09708', '623', 'VN', N'Xã', N'Mỹ Thuận'),
('09709', '623', 'VN', N'Xã', N'Tân Bình'),
('09710', '623', 'VN', N'Thị trấn', N'Tân Quới'),
('09711', '624', 'VN', 'P', N'11'),
('09712', '624', 'VN', 'P', N'1'),
('09713', '624', 'VN', 'P', N'2'),
('09714', '624', 'VN', 'P', N'4'),
('09715', '624', 'VN', 'P', N'3'),
('09716', '624', 'VN', 'P', N'6'),
('09717', '624', 'VN', N'Xã', N'Mỹ Ngãi'),
('09718', '624', 'VN', N'Xã', N'Mỹ Tân'),
('09719', '624', 'VN', N'Xã', N'Mỹ Trà'),
('09720', '624', 'VN', 'P', N'Mỹ Phú'),
('09721', '624', 'VN', N'Xã', N'Tân Thuận Tây'),
('09722', '624', 'VN', 'P', N'Hoà Thuận'),
('09723', '624', 'VN', N'Xã', N'Hòa An'),
('09724', '624', 'VN', N'Xã', N'Tân Thuận Đông'),
('09725', '624', 'VN', N'Xã', N'Tịnh Thới'),
('09726', '625', 'VN', 'P', N'3'),
('09727', '625', 'VN', 'P', N'1'),
('09728', '625', 'VN', 'P', N'4'),
('09729', '625', 'VN', 'P', N'2'),
('09730', '625', 'VN', N'Xã', N'Tân Khánh Đông'),
('09731', '625', 'VN', 'P', N'Tân Quy Đông'),
('09732', '625', 'VN', 'P', N'An Hoà'),
('09733', '625', 'VN', N'Xã', N'Tân Quy Tây'),
('09734', '625', 'VN', N'Xã', N'Tân Phú Đông'),
('09735', '626', 'VN', 'P', N'An Lộc'),
('09736', '626', 'VN', 'P', N'An Thạnh'),
('09737', '626', 'VN', N'Xã', N'Bình Thạnh'),
('09738', '626', 'VN', N'Xã', N'Tân Hội'),
('09739', '626', 'VN', 'P', N'An Lạc'),
('09740', '626', 'VN', 'P', N'An Bình B'),
('09741', '626', 'VN', 'P', N'An Bình A'),
('09742', '627', 'VN', N'Thị trấn', N'Sa Rài'),
('09743', '627', 'VN', N'Xã', N'Tân Hộ Cơ'),
('09744', '627', 'VN', N'Xã', N'Thông Bình'),
('09745', '627', 'VN', N'Xã', N'Bình Phú'),
('09746', '627', 'VN', N'Xã', N'Tân Thành A'),
('09747', '627', 'VN', N'Xã', N'Tân Thành B'),
('09748', '627', 'VN', N'Xã', N'Tân Phước'),
('09749', '627', 'VN', N'Xã', N'Tân Công Chí'),
('09750', '627', 'VN', N'Xã', N'An Phước'),
('09751', '628', 'VN', N'Xã', N'Thường Phước 1'),
('09752', '628', 'VN', N'Xã', N'Thường Thới Hậu A'),
('09753', '628', 'VN', N'Thị trấn', N'Thường Thới Tiền'),
('09754', '628', 'VN', N'Xã', N'Thường Phước 2'),
('09755', '628', 'VN', N'Xã', N'Thường Lạc'),
('09756', '628', 'VN', N'Xã', N'Long Khánh A'),
('09757', '628', 'VN', N'Xã', N'Long Khánh B'),
('09758', '628', 'VN', N'Xã', N'Long Thuận'),
('09759', '628', 'VN', N'Xã', N'Phú Thuận B'),
('09760', '628', 'VN', N'Xã', N'Phú Thuận A'),
('09761', '629', 'VN', N'Thị trấn', N'Tràm Chim'),
('09762', '629', 'VN', N'Xã', N'Hoà Bình'),
('09763', '629', 'VN', N'Xã', N'Tân Công Sính'),
('09764', '629', 'VN', N'Xã', N'Phú Hiệp'),
('09765', '629', 'VN', N'Xã', N'Phú Đức'),
('09766', '629', 'VN', N'Xã', N'Phú Thành B'),
('09767', '629', 'VN', N'Xã', N'An Hòa'),
('09768', '629', 'VN', N'Xã', N'An Long'),
('09769', '629', 'VN', N'Xã', N'Phú Cường'),
('09770', '629', 'VN', N'Xã', N'Phú Ninh'),
('09771', '629', 'VN', N'Xã', N'Phú Thọ'),
('09772', '629', 'VN', N'Xã', N'Phú Thành A'),
('09773', '630', 'VN', N'Thị trấn', N'Mỹ An'),
('09774', '630', 'VN', N'Xã', N'Thạnh Lợi'),
('09775', '630', 'VN', N'Xã', N'Hưng Thạnh'),
('09776', '630', 'VN', N'Xã', N'Trường Xuân'),
('09777', '630', 'VN', N'Xã', N'Tân Kiều'),
('09778', '630', 'VN', N'Xã', N'Mỹ Hòa'),
('09779', '630', 'VN', N'Xã', N'Mỹ Quý'),
